Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
119,Jakob Poeltl\poeltja01,C,26,SAS,20,19,28.7,5.7,9.1,.624,0.0,0.0,,5.7,9.1,.624,.624,1.0,2.6,.365,4.2,4.6,8.8,2.6,0.5,1.6,1.6,3.0,12.3
120,Collin Sexton\sextoco01,SG,23,CLE,11,11,28.7,6.2,13.7,.450,1.0,4.1,.244,5.2,9.6,.538,.487,2.6,3.5,.744,1.2,2.1,3.3,2.1,0.9,0.0,2.8,2.3,16.0
121,Garrison Mathews\mathega01,SG,25,HOU,15,10,28.6,3.7,8.5,.430,2.7,7.3,.367,1.0,1.3,.789,.586,1.9,2.5,.784,0.7,2.6,3.3,0.5,0.7,0.5,0.3,2.9,11.9
122,Alex Caruso\carusal01,SG,27,CHI,24,7,28.5,2.8,6.3,.441,1.0,3.0,.347,1.8,3.3,.525,.523,1.8,2.0,.857,0.9,2.7,3.6,4.1,2.2,0.4,1.5,2.7,8.4
123,Bobby Portis\portibo01,C,26,MIL,25,21,28.4,6.0,12.6,.473,1.9,4.7,.402,4.1,7.9,.515,.548,1.8,2.3,.793,2.8,6.2,9.0,1.4,0.9,1.0,1.6,2.5,15.6
124,Duncan Robinson\robindu01,SG,27,MIA,29,29,28.4,3.9,10.4,.377,2.9,8.6,.337,1.0,1.8,.566,.517,0.7,0.9,.769,0.4,3.2,3.6,1.4,0.8,0.2,0.8,2.8,11.4
125,P.J. Tucker\tuckepj01,PF,36,MIA,29,29,28.4,2.9,5.8,.503,1.2,2.7,.456,1.7,3.1,.544,.609,0.5,0.6,.824,1.7,4.1,5.7,2.1,0.7,0.3,0.9,2.4,7.6
126,Jae Crowder\crowdja01,PF,31,PHO,27,27,28.3,3.3,8.2,.401,1.9,5.4,.340,1.4,2.8,.520,.514,1.0,1.3,.771,0.4,4.4,4.8,1.4,1.2,0.5,0.9,2.4,9.4
127,Buddy Hield\hieldbu01,SG,29,SAC,29,2,28.3,5.2,13.6,.382,3.5,9.9,.355,1.7,3.7,.454,.511,1.7,1.9,.857,0.7,3.3,4.0,2.1,0.8,0.3,1.6,2.0,15.6
128,Ricky Rubio\rubiori01,PG,31,CLE,30,5,28.3,4.2,11.6,.358,1.7,5.0,.340,2.5,6.6,.372,.431,2.6,3.1,.848,0.4,3.5,3.9,6.5,1.3,0.1,2.6,2.3,12.6
129,Nickeil Alexander-Walker\alexani01,SG,23,NOP,30,18,28.2,5.0,13.8,.366,2.0,6.6,.310,3.0,7.2,.417,.439,1.4,1.9,.732,1.0,2.9,3.9,2.6,1.0,0.4,1.5,1.9,13.5
130,Bogdan Bogdanović\bogdabo01,SG,29,ATL,20,20,28.2,4.5,10.0,.447,2.2,5.5,.391,2.3,4.5,.517,.555,0.6,0.7,.786,0.4,3.2,3.6,2.5,0.7,0.2,0.9,1.9,11.6
131,Terance Mann\mannte01,SF,25,LAC,28,4,28.2,3.6,7.7,.472,1.0,2.8,.364,2.6,5.0,.532,.537,1.5,1.9,.788,1.6,3.9,5.5,2.3,0.6,0.1,1.1,2.4,9.8
132,Evan Fournier\fournev01,SG,29,NYK,28,28,28.1,4.4,10.8,.404,2.4,6.5,.368,2.0,4.3,.458,.515,0.9,1.2,.788,0.4,2.3,2.7,1.6,0.9,0.2,1.3,1.8,12.0
133,Jae'Sean Tate\tateja01,SF,26,HOU,28,28,28.1,4.7,9.6,.487,0.8,2.6,.311,3.9,7.0,.554,.530,1.8,2.5,.729,1.9,4.1,5.9,3.0,1.0,0.7,1.9,3.4,12.0
134,Brook Lopez\lopezbr01,C,33,MIL,1,1,28.0,3.0,9.0,.333,2.0,4.0,.500,1.0,5.0,.200,.444,0.0,0.0,,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0
135,Mike Conley\conlemi01,PG,34,UTA,25,25,27.8,4.9,10.0,.490,2.5,5.5,.457,2.4,4.5,.531,.616,1.2,1.4,.833,0.4,1.7,2.1,5.4,1.2,0.3,1.8,2.0,13.6
136,Justin Holiday\holidju01,SF,32,IND,24,15,27.8,3.5,8.8,.398,2.3,6.5,.357,1.2,2.3,.519,.531,0.3,0.5,.727,0.3,2.5,2.8,1.7,0.5,0.3,0.9,2.1,9.7
137,Jalen Suggs\suggsja01,PG,20,ORL,21,21,27.8,4.1,12.2,.339,1.2,4.9,.255,2.9,7.4,.394,.389,2.8,3.6,.763,0.8,2.6,3.4,3.6,1.1,0.4,3.2,2.8,12.3
138,Dillon Brooks\brookdi01,SF,26,MEM,15,14,27.8,6.6,15.8,.418,1.6,4.9,.324,5.0,10.9,.460,.468,3.5,4.0,.883,0.7,2.9,3.5,2.9,1.2,0.1,2.1,3.4,18.3
139,De'Andre Hunter\huntede01,SF,24,ATL,11,11,27.8,4.5,10.1,.450,1.4,3.5,.395,3.2,6.6,.479,.518,0.4,0.9,.400,0.4,2.4,2.7,0.6,0.6,0.3,1.3,2.9,10.8
140,Carmelo Anthony\anthoca01,PF,37,LAL,29,3,27.6,4.5,10.4,.430,2.4,5.8,.413,2.1,4.7,.452,.545,2.0,2.5,.819,0.8,3.3,4.1,0.9,0.7,0.6,0.8,2.3,13.4
141,Cody Martin\martico01,SF,26,CHO,28,5,27.6,3.4,6.9,.500,1.2,2.4,.500,2.3,4.5,.500,.586,1.2,1.6,.739,1.4,3.1,4.5,2.6,1.4,0.6,0.8,1.8,9.3
142,Darius Bazley\bazleda01,PF,21,OKC,27,27,27.4,3.2,8.6,.373,1.0,3.6,.281,2.2,5.1,.438,.431,1.1,1.7,.630,0.9,5.4,6.3,1.3,0.9,1.1,1.4,1.0,8.5
143,Kevin Huerter\huertke01,SG,23,ATL,27,17,27.4,4.2,9.0,.467,1.8,4.6,.384,2.4,4.4,.555,.566,0.4,0.5,.857,0.4,3.0,3.3,2.6,0.4,0.3,1.3,1.9,10.7
144,Robert Covington\covinro01,PF,31,POR,29,26,27.2,2.4,6.2,.387,1.5,4.6,.333,0.9,1.7,.531,.508,0.1,0.1,1.000,0.6,4.2,4.7,1.2,1.2,1.1,1.1,2.4,6.4
145,Robert Williams\williro04,C,24,BOS,21,21,27.2,4.0,5.4,.746,0.0,0.0,,4.0,5.4,.746,.746,1.0,1.6,.667,3.4,4.7,8.1,1.1,0.8,1.7,1.1,1.7,9.1
146,Richaun Holmes\holmeri01,C,28,SAC,22,22,27.1,5.9,8.4,.707,0.1,0.2,.500,5.8,8.2,.711,.712,2.1,2.6,.807,2.7,6.6,9.3,1.4,0.3,1.0,1.4,3.0,14.0
147,Jaren Jackson Jr.\jacksja02,PF,22,MEM,28,28,27.1,5.7,13.4,.428,2.1,6.1,.343,3.6,7.2,.500,.507,2.9,3.5,.835,1.1,4.3,5.3,1.0,0.9,1.9,1.5,3.4,16.4
148,Herb Jones\joneshe01,C,23,NOP,27,18,27.1,2.8,6.1,.461,0.4,1.1,.333,2.4,5.0,.489,.491,0.9,1.2,.781,1.1,2.1,3.3,1.8,1.4,0.9,1.1,3.0,6.9
149,Nicolas Batum\batumni01,PF,33,LAC,15,14,26.7,3.3,6.5,.515,2.1,4.9,.432,1.2,1.5,.783,.680,0.3,0.7,.500,0.5,4.7,5.2,1.5,1.1,0.8,0.8,1.1,9.1
150,Precious Achiuwa\achiupr01,C,22,TOR,21,17,26.5,3.4,8.8,.386,0.3,1.2,.269,3.0,7.5,.405,.405,0.9,1.7,.543,2.3,5.9,8.2,1.6,0.5,0.6,1.1,2.5,8.0
