Rk,Player,Pos,Age,Tm,G,MP▼,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
127,Mark West\westma01,C,30,PHO,82,1957,14.6,.665,.000,.539,10.1,20.9,15.7,2.4,0.8,4.7,15.4,11.6,,3.4,3.1,6.5,.160,,-0.5,1.5,1.0,1.5
128,LaSalle Thompson\thompla01,C,29,IND,82,1946,11.2,.512,.009,.184,9.4,23.3,16.6,10.4,1.6,1.9,21.6,16.8,,-0.7,1.9,1.2,.030,,-2.5,-0.1,-2.7,-0.3
129,Dee Brown\brownde01,PG,22,BOS,82,1945,13.2,.523,.056,.257,2.5,7.4,5.2,22.5,2.1,0.4,16.7,17.7,,1.8,1.8,3.5,.087,,-0.9,0.0,-0.9,0.5
130,Kendall Gill\gillke01,SG,22,CHH,82,1944,15.4,.494,.017,.218,6.0,9.6,7.8,24.5,2.6,1.2,15.1,23.6,,0.2,1.6,1.8,.044,,0.3,0.4,0.7,1.3
131,Pervis Ellison\ellispe01,C,23,WSB,76,1942,15.9,.542,.009,.336,12.6,20.4,16.5,7.7,1.2,4.8,16.7,18.8,,1.1,2.9,4.0,.100,,-1.5,0.9,-0.6,0.7
132,Clifford Robinson\robincl02,PF,24,POR,82,1940,14.1,.507,.024,.390,7.1,12.7,10.0,11.0,1.9,2.4,12.3,22.6,,1.2,3.0,4.2,.104,,-1.3,0.9,-0.4,0.8
133,Jack Sikma*\sikmaja01,C,35,MIL,77,1940,13.7,.516,.195,.285,6.5,20.8,13.5,10.7,1.7,2.1,14.3,20.1,,1.0,2.6,3.5,.088,,-0.8,0.3,-0.5,0.8
134,Jon Koncak\koncajo01,C,27,ATL,77,1931,8.4,.454,.025,.168,5.5,16.0,10.6,8.3,1.9,2.4,12.7,8.4,,0.6,1.9,2.5,.062,,-2.7,1.9,-0.7,0.6
135,Vern Fleming\flemive01,PG,28,IND,69,1929,17.2,.571,.027,.329,5.1,7.5,6.4,27.9,1.9,0.4,15.1,19.7,,3.8,0.6,4.4,.109,,2.6,-1.0,1.6,1.8
136,Willie Burton\burtowi01,SF,22,MIA,76,1928,11.5,.507,.039,.379,6.3,8.9,7.6,8.5,1.8,0.8,13.8,22.1,,0.5,1.6,2.1,.052,,-2.8,-0.7,-3.4,-0.7
137,Larry Smith\smithla01,PF,33,HOU,81,1923,10.3,.470,.000,.190,16.8,22.4,19.6,5.8,2.1,0.7,24.6,8.1,,0.7,3.6,4.4,.109,,-2.1,1.1,-1.0,0.5
138,Sam Bowie\bowiesa01,C,29,NJN,62,1916,14.1,.486,.030,.320,9.3,17.3,13.1,11.4,1.1,2.8,14.6,20.3,,0.4,2.2,2.6,.066,,-1.0,0.1,-0.8,0.5
139,Frank Brickowski\brickfr01,PF,31,MIL,75,1912,16.4,.578,.003,.351,7.9,18.9,13.3,10.6,2.2,1.4,16.4,21.9,,2.2,2.6,4.7,.119,,-0.3,0.4,0.1,1.0
140,Moses Malone*\malonmo01,C,35,ATL,82,1912,18.2,.570,.012,.622,15.0,23.4,19.1,5.1,0.8,2.3,15.2,19.4,,3.8,1.8,5.6,.140,,1.2,-1.7,-0.5,0.7
141,James Edwards\edwarja01,C,35,DET,72,1903,12.7,.533,.003,.372,5.4,11.2,8.3,5.6,0.3,1.0,12.0,24.2,,1.5,2.0,3.5,.088,,-2.0,-0.8,-2.7,-0.4
142,Randy White\whitera01,PF,23,DAL,79,1901,10.8,.455,.056,.338,10.4,19.8,15.1,4.9,2.2,1.4,14.6,20.8,,-1.6,2.3,0.7,.018,,-4.6,-0.6,-5.2,-1.5
143,Reggie Williams\willire01,SF,26,TOT,73,1896,14.8,.526,.184,.230,6.3,9.6,7.9,9.4,2.6,1.2,10.6,20.2,,2.2,1.0,3.3,.082,,0.0,0.1,0.1,1.0
144,Otis Smith\smithot01,SF,27,ORL,75,1885,17.2,.505,.051,.334,9.9,12.7,11.2,14.5,2.2,1.1,11.9,25.3,,1.8,1.7,3.5,.090,,1.4,0.0,1.3,1.6
145,John Battle\battljo01,SG,28,ATL,79,1863,16.4,.538,.057,.367,1.9,7.6,4.7,18.4,1.2,0.2,10.1,24.7,,3.4,0.6,4.0,.102,,0.7,-1.6,-0.9,0.5
146,Sleepy Floyd\floydsl01,PG,30,HOU,82,1850,16.1,.480,.187,.262,3.0,6.1,4.6,26.4,2.5,0.5,11.8,26.4,,1.3,2.3,3.7,.096,,0.8,0.4,1.2,1.5
147,Jerry Reynolds\reynoje01,SG,28,ORL,80,1843,17.8,.529,.043,.528,5.1,12.9,8.8,17.0,2.5,1.8,15.0,25.4,,1.7,1.9,3.7,.096,,1.3,1.0,2.3,2.0
148,Darnell Valentine\valenda01,PG,31,CLE,65,1841,13.5,.533,.050,.347,2.3,8.5,5.4,27.4,2.7,0.4,18.1,16.5,,1.5,1.7,3.1,.082,,-1.6,0.6,-0.9,0.5
149,Herb Williams\willihe01,C,32,DAL,60,1832,13.1,.524,.006,.198,5.4,16.9,11.1,8.1,0.8,3.0,13.7,19.9,,0.1,1.6,1.7,.045,,-2.1,-0.1,-2.1,-0.1
150,Orlando Woolridge\woolror01,SF,31,DEN,53,1823,19.5,.565,.004,.447,6.7,12.6,9.3,9.1,1.6,0.7,11.4,25.7,,3.7,0.2,3.9,.102,,2.4,-2.1,0.3,1.1
