Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,isAllNBA
117,Sam Mitchell\mitchsa01,PF,28,MIN,82,63,26.2,3.7,8.8,0.423,0,0.1,0.182,3.7,8.7,0.427,0.425,2.5,3.2,0.786,1.9,3.8,5.8,1.1,0.6,0.5,1.2,2.8,10.1,0
118,Ken Norman\normake01,SF,27,LAC,77,24,26.1,5.2,10.7,0.49,0.1,0.4,0.143,5.2,10.3,0.502,0.492,1.6,2.9,0.535,2.1,3.8,5.8,1.6,0.7,0.9,1.3,1.9,12.1,0
119,Clifford Robinson\robincl02,SF,25,POR,82,7,25.9,4.9,10.4,0.466,0,0.1,0.091,4.8,10.3,0.471,0.467,2.7,4,0.664,1.7,3.4,5.1,1.7,1,1.3,1.9,3.3,12.4,0
120,John Starks\starkjo01,SG,26,NYK,82,0,25.8,4.9,11,0.449,1.1,3.3,0.348,3.8,7.7,0.492,0.501,2.9,3.7,0.778,0.5,1.8,2.3,3.4,1.3,0.2,1.8,2.8,13.9,0
121,Orlando Woolridge\woolror01,SF,32,DET,82,61,25.8,5.5,11.1,0.498,0,0.1,0.111,5.5,11,0.502,0.499,2.9,4.3,0.683,1.3,1.8,3.2,1.1,0.5,0.4,1.6,1.9,14,0
122,Thurl Bailey\baileth01,PF,30,TOT,84,18,25,4.4,10,0.44,0,0,0,4.4,9.9,0.441,0.44,2.6,3.2,0.796,1.5,4.3,5.8,0.9,0.4,1.4,1.3,1.9,11.3,0
123,Mark Eaton\eatonma01,C,35,UTA,81,81,25,1.3,3,0.446,0,0,,1.3,3,0.446,0.446,0.6,1.1,0.598,1.9,4.2,6.1,0.5,0.4,2.5,0.7,3,3.3,0
124,John Paxson\paxsojo01,PG,31,CHI,79,79,24.6,3.3,6.2,0.528,0.2,0.6,0.273,3.1,5.6,0.553,0.54,0.4,0.5,0.784,0.3,0.9,1.2,3.1,0.6,0.1,0.6,1.8,7,0
125,John Salley\sallejo01,PF,27,DET,72,38,24.6,3.5,6.8,0.512,0,0,0,3.5,6.7,0.516,0.512,2.6,3.6,0.715,1.5,2.6,4.1,1.6,0.7,1.5,1.4,3.1,9.5,0
126,Bimbo Coles\colesbi01,PG,23,MIA,81,28,24.4,3.6,8,0.455,0.1,0.6,0.192,3.5,7.4,0.477,0.462,2.7,3.2,0.824,0.9,1.5,2.3,4.5,0.9,0.2,2.1,1.9,10.1,0
127,Gerald Glass\glassge01,SF,24,MIN,75,41,24.3,5.1,11.6,0.44,0.2,0.7,0.296,4.9,10.9,0.449,0.449,1,1.7,0.616,1.4,2,3.5,2.3,0.9,0.4,1.4,2.3,11.5,0
128,Andrew Lang\langan01,C,25,PHO,81,71,24.3,3.1,5.9,0.522,0,0,0,3.1,5.9,0.523,0.522,1.6,2,0.768,2.1,4.6,6.7,0.5,0.6,2.5,1.1,3.8,7.7,0
129,Blair Rasmussen\rasmubl01,C,29,ATL,81,61,24.3,4.3,9,0.478,0.1,0.3,0.217,4.2,8.7,0.486,0.481,0.4,0.5,0.75,1.2,3.7,4.9,1.3,0.4,0.6,0.6,2.9,9,0
130,Olden Polynice\polynol01,C,27,LAC,76,65,24.1,3.2,6.2,0.519,0,0,0,3.2,6.2,0.52,0.519,1.6,2.6,0.622,2.6,4.5,7.1,0.6,0.6,0.3,1.1,2.2,8.1,0
131,John Bagley\baglejo01,PG,31,BOS,73,59,23.9,3.1,6.9,0.441,0.1,0.6,0.238,2.9,6.4,0.459,0.451,0.9,1.3,0.716,0.5,1.7,2.2,6.6,0.8,0.1,2,1.7,7.2,0
132,Rik Smits\smitsri01,C,25,IND,74,55,23.9,5.9,11.6,0.51,0,0,0,5.9,11.5,0.511,0.51,2.1,2.6,0.788,1.7,4,5.6,1.6,0.4,1.4,1.8,3.1,13.8,0
133,Ed Pinckney\pincked01,PF,28,BOS,81,36,23.7,2.5,4.7,0.537,0,0,0,2.5,4.7,0.538,0.537,2.6,3.1,0.812,3.1,3.9,7,0.8,0.9,0.7,0.9,2,7.6,0
134,Larry Krystkowiak\krystla01,PF,27,MIL,79,16,23.4,3.7,8.4,0.444,0,0.1,0,3.7,8.3,0.447,0.444,1.6,2.1,0.757,1.7,3.8,5.4,1.4,0.7,0.2,1.5,2.8,9,0
135,Elden Campbell\campbel01,C,23,LAL,81,47,23.2,2.7,6.1,0.448,0,0,0,2.7,6,0.45,0.448,1.7,2.8,0.619,1.9,3.3,5.2,0.7,0.7,2,0.9,2.5,7.1,0
136,Chris Dudley\dudlech02,C,26,NJN,82,21,23.2,2.3,5.8,0.403,0,0,,2.3,5.8,0.403,0.403,1,2.1,0.468,4.2,4.8,9,0.7,0.5,2.2,1,3.4,5.6,0
137,Antoine Carr\carran01,PF,30,SAS,81,27,23,4.4,9,0.49,0,0.1,0.2,4.4,9,0.492,0.491,2,2.6,0.764,1.6,2.7,4.3,0.8,0.4,1.2,1.4,3.3,10.9,0
138,Tyrone Hill\hillty01,C,23,GSW,82,75,23,3.1,5.9,0.522,0,0,0,3.1,5.9,0.523,0.522,2,2.9,0.694,2.2,5,7.2,0.6,0.9,0.5,1.3,3.8,8.2,0
139,B.J. Armstrong\armstbj01,PG,24,CHI,82,3,22.9,4.1,8.5,0.481,0.4,1.1,0.402,3.7,7.4,0.492,0.506,1.3,1.6,0.806,0.2,1.5,1.8,3.2,0.6,0.1,1.1,1.1,9.9,0
140,Nate McMillan\mcmilna01,PG,27,SEA,72,30,22.9,2.5,5.6,0.437,0.4,1.4,0.276,2.1,4.3,0.489,0.47,0.8,1.2,0.643,1.3,2.2,3.5,5,1.8,0.4,1.6,3,6,0
141,Kevin Edwards\edwarke01,PG,26,MIA,81,1,22.7,4,8.8,0.454,0.1,0.4,0.219,3.9,8.4,0.465,0.459,2,2.4,0.848,0.7,1.9,2.6,2.1,1.2,0.2,1.5,1.7,10.1,0
142,Doug Smith\smithdo03,PF,22,DAL,76,32,22.5,3.8,9.2,0.415,0,0.1,0,3.8,9.1,0.421,0.415,1.2,1.6,0.736,1.7,3.4,5.1,1.7,0.8,0.4,1.3,3.4,8.8,0
143,Paul Graham\grahapa01,SG,24,ATL,78,9,22,3.9,8.7,0.447,0.7,1.8,0.39,3.2,6.9,0.462,0.488,1.6,2.2,0.741,0.9,2,3,2.2,1.2,0.3,1.2,2.5,10.1,0
144,Fred Roberts\roberfr01,PF,31,MIL,80,63,21.8,3.9,8.1,0.482,0.2,0.5,0.514,3.7,7.6,0.48,0.497,1.6,2.1,0.749,1.3,1.9,3.2,1.5,0.7,0.5,1.5,2.2,9.6,0
145,Mike Brown\brownmi01,C,28,UTA,82,1,21.7,2.7,6,0.453,0,0,0,2.7,5.9,0.454,0.453,2.3,3.5,0.667,2.3,3.5,5.8,1,0.5,0.4,1.3,2.4,7.7,0
146,John Battle\battljo01,SG,29,CLE,76,2,21.5,4.2,8.7,0.48,0,0.2,0.118,4.1,8.4,0.489,0.481,1.9,2.3,0.848,0.3,1.2,1.5,2.1,0.5,0.1,1.2,1.5,10.3,0
147,Loy Vaught\vaughlo01,PF,23,LAC,79,38,21.4,3.4,7,0.492,0.1,0.1,0.8,3.4,6.9,0.489,0.495,0.7,0.9,0.797,2,4.5,6.5,0.9,0.5,0.4,0.8,2.1,7.6,0
148,Mario Elie\eliema01,SG,28,GSW,79,32,21.2,2.8,5.4,0.521,0.3,0.9,0.329,2.5,4.5,0.559,0.548,2,2.3,0.852,0.9,2,2.9,2.2,0.9,0.2,1.1,2,7.8,0
149,Vern Fleming\flemive01,PG,29,IND,82,6,21.2,3.6,7.4,0.482,0.1,0.3,0.222,3.5,7.1,0.494,0.487,1.6,2.2,0.737,0.8,1.7,2.5,3.2,0.7,0.1,1.7,1.6,8.9,0
150,Jeff Turner\turneje01,SF,29,ORL,75,42,21.2,3,6.7,0.451,0,0.1,0.125,3,6.5,0.456,0.452,1.1,1.5,0.693,0.8,2.5,3.3,1.2,0.3,0.2,1.4,3.1,7.1,0
